Cloudiness,Country,Humidity,Latitude,Longitude,Max_Temp,Temperature (F),Wind Speed,city
90,CA,86,49.38,-121.43,37.4,37.4,9.17,Hope
80,CM,90,6.75,11.81,65.28,65.28,5.95,Banyo
0,IN,28,18.42,84.04,96.29,96.29,4.16,Narasannapeta
8,BR,92,-15.89,-52.26,71.72,71.72,3.49,Barra do Garcas
48,CN,57,52.34,124.71,10.38,10.38,5.73,Tahe
0,CN,77,30.95,118.78,59.7,59.7,15.68,Xuanzhou
20,IE,92,53.94,-8.95,21.2,21.2,16.11,Swinford
44,RU,67,61.13,149.63,-3.3,-3.3,2.93,Ust-Omchug
36,CN,34,39.44,112.12,35.09,35.09,7.52,Bianzhuang
0,CA,52,51.55,-107.99,-0.56,-0.56,2.93,Rosetown
48,MZ,100,-16.23,39.91,82.11,82.11,5.17,Angoche
36,CD,94,3.65,18.64,72.21,72.21,4.16,Libenge
92,AU,100,-18.65,146.16,75.0,75.0,5.61,Ingham
40,JP,40,37.05,140.89,53.6,53.6,17.22,Iwaki
0,DK,85,56.01,8.13,21.2,21.2,12.75,Hvide Sande
0,CN,15,37.68,112.73,46.4,46.4,2.24,Yuci
76,BR,91,-22.65,-42.51,74.06,74.06,2.93,Caxito
1,US,92,48.55,-109.68,8.6,8.6,6.62,Havre
20,GB,73,50.16,-5.07,23.0,23.0,19.46,Falmouth
68,MW,100,-13.8,32.89,67.58,67.58,5.39,Mchinji
1,US,74,32.83,-109.71,35.6,35.6,4.7,Safford
0,RU,77,53.25,50.49,-2.21,-2.21,4.47,Alekseyevka
32,CN,27,35.6,103.21,48.99,48.99,3.71,Linxia
68,RU,70,49.42,130.09,17.94,17.94,6.06,Arkhara
56,RU,86,51.54,92.92,12.23,12.23,2.26,Shagonar
56,TZ,100,-5.25,39.77,81.48,81.48,7.4,Chake Chake
1,CA,80,45.54,-77.1,30.2,30.2,4.7,Eganville
32,RU,72,56.12,38.88,-2.27,-2.27,10.2,Krasnyy Oktyabr
48,PH,89,17.92,121.91,81.53,81.53,4.16,Awallan
90,TR,92,38.62,34.71,33.8,33.01,4.7,Nevsehir
88,TM,100,39.24,55.52,49.26,49.26,4.16,Gazanjyk
44,CI,97,5.61,-3.16,76.67,76.67,5.17,Ayame
56,MZ,100,-16.84,36.99,76.49,76.49,4.16,Mocuba
92,CM,95,5.6,14.08,68.79,68.79,8.19,Betare Oya
92,CM,100,4.68,12.37,69.69,69.69,8.86,Nanga Eboko
56,ET,91,6.95,37.86,60.74,60.74,3.04,Boditi
8,IN,51,25.9,91.88,84.2,84.2,5.82,Nongpoh
64,RU,43,56.78,105.75,3.68,3.68,3.38,Ust-Kut
64,KE,76,-2.39,40.44,82.56,82.56,4.27,Witu
0,SN,88,12.49,-16.54,68.0,68.0,6.93,Oussouye
92,CN,76,34.0,119.83,39.45,39.45,13.22,Dongkan
0,IN,22,19.0,73.94,93.45,93.45,1.59,Manchar
64,RU,71,64.43,76.5,-5.87,-5.87,21.72,Gubkinskiy
92,CN,64,35.63,111.36,40.04,40.04,4.94,Houma
80,RU,70,70.62,147.9,-10.14,-10.14,3.49,Chokurdakh
36,VE,98,10.02,-69.27,62.72,62.72,2.71,Cabudare
75,TR,76,37.53,40.83,55.4,49.93,5.82,Durusu
36,CO,90,4.05,-74.83,67.76,67.76,3.15,Suarez
12,CN,100,34.57,105.89,43.95,43.95,3.38,Beidao
92,PE,100,-14.88,-70.59,37.2,37.2,3.27,Ayaviri
90,FR,92,48.11,-1.68,26.6,26.6,10.29,Rennes
100,NZ,100,-37.89,176.76,70.28,70.28,17.69,Matata
75,JP,58,35.01,132.22,53.6,53.6,25.28,Gotsu
1,US,34,61.13,-146.35,21.2,21.2,40.26,Valdez
0,EE,70,57.82,26.93,1.4,1.4,8.05,Juba
90,KZ,100,49.96,82.61,28.4,28.4,11.18,Oskemen
0,GY,94,6.01,-58.31,71.6,71.6,4.7,Linden
92,AU,100,-20.07,146.27,73.38,73.38,11.65,Charters Towers
90,US,66,37.27,-76.71,55.4,53.6,4.7,Williamsburg
90,US,93,33.95,-84.55,68.0,57.79,3.36,Marietta
75,PE,94,-8.47,-74.81,75.2,75.2,3.36,Campo Verde
0,CR,73,10.15,-85.45,71.6,71.6,5.82,Nicoya
80,RU,80,62.24,45.0,6.69,6.69,7.07,Verkhnyaya Toyma
20,KE,85,-3.4,38.57,73.97,73.97,4.16,Voi
90,US,87,34.8,-86.97,60.8,59.59,9.17,Athens
0,AU,66,-32.6,149.59,78.11,78.11,6.4,Mudgee
0,IN,54,23.85,86.88,85.67,85.67,4.5,Mihijam
12,PK,88,26.69,67.61,74.01,74.01,3.94,Johi
88,BR,95,-29.08,-53.84,67.13,67.13,7.07,Tupancireta
92,RU,94,42.73,133.08,32.66,32.66,23.51,Vrangel
92,CG,97,-4.18,13.29,71.81,71.81,1.14,Nkayi
75,BR,94,-27.15,-48.54,73.4,73.4,4.7,Porto Belo
24,ID,100,-3.31,129.0,84.81,84.81,6.85,Amahai
20,BR,90,-15.9,-54.74,73.29,73.29,2.71,Pombas
0,BF,62,11.1,-2.1,74.51,74.51,4.05,Leo
75,GR,61,37.51,22.37,46.4,46.4,4.7,Tripoli
90,US,88,30.82,-88.07,73.4,71.58,9.17,Saraland
68,RU,59,51.92,108.05,1.4,1.4,4.47,Onokhoy
75,MY,74,2.55,102.76,86.0,86.0,5.82,Buloh Kasap
90,HR,42,45.57,14.64,30.2,30.2,3.36,Lazi
90,GF,94,5.16,-52.64,75.2,75.2,8.75,Kourou
40,JP,47,34.92,133.05,55.4,54.81,21.92,Shobara
56,VN,95,21.82,105.22,74.19,74.19,4.16,Tuyen Quang
12,PL,60,54.0,16.98,-6.72,-6.72,7.29,Miastko
0,MX,50,18.08,-92.13,80.09,80.09,13.0,Jonuta
92,GL,77,65.42,-52.9,24.92,24.92,8.63,Maniitsoq
0,CO,80,2.18,-73.79,71.63,71.63,1.92,La Macarena
68,RU,77,61.47,64.05,4.98,4.98,9.42,Zelenoborsk
1,US,79,40.92,-98.34,28.4,27.68,9.17,Grand Island
0,CL,100,-39.64,-72.33,48.2,48.2,2.15,Panguipulli
0,BR,88,-17.08,-40.94,69.06,69.06,6.17,Aguas Formosas
68,RU,73,55.7,58.96,-3.08,-3.08,7.63,Novobelokatay
0,RU,77,56.07,37.56,5.0,3.27,13.42,Marfino
64,CA,84,51.95,-103.8,15.96,15.96,6.73,Wadena
0,DE,85,51.53,12.16,10.4,10.4,14.99,Landsberg
0,CU,100,21.88,-82.8,71.58,71.58,3.71,Nueva Gerona
32,US,78,47.43,-92.94,24.8,16.47,2.93,Hibbing
90,GF,94,4.94,-52.33,75.2,75.2,6.96,Cayenne
90,FR,85,49.92,1.08,23.0,23.0,16.11,Dieppe
68,CD,94,-5.35,21.42,71.13,71.13,2.82,Luebo
0,ZA,90,-25.87,29.23,61.5,61.5,4.38,Witbank
75,GB,85,52.63,1.29,24.8,24.8,24.16,Norwich
75,JP,54,33.32,129.49,53.6,53.6,27.51,Hirado
44,PL,100,54.42,16.41,17.4,17.4,15.68,Darlowo
36,RU,93,65.85,44.24,21.18,21.18,4.94,Mezen
5,CA,84,49.14,-102.99,12.2,8.85,8.05,Estevan
56,PH,93,13.03,121.49,79.01,79.01,3.04,Recodo
0,IT,93,39.13,16.07,46.4,41.07,11.41,Amantea
24,VN,85,10.02,105.08,84.45,84.45,5.95,Rach Gia
12,CA,76,50.63,-96.99,14.61,14.61,2.71,Gimli
0,AO,87,-13.73,15.06,57.54,57.54,2.93,Caconda
0,RU,65,54.97,41.75,-3.71,-3.71,7.96,Yelatma
0,IN,32,19.18,77.03,92.24,92.24,5.39,Purna
40,RS,84,43.52,20.24,10.4,9.54,2.24,Mana
76,UG,91,-0.87,30.27,67.49,67.49,4.83,Ntungamo
0,CF,61,7.69,18.62,77.79,77.79,11.88,Kabo
64,MV,100,6.15,73.27,82.83,82.83,17.36,Funadhoo
75,MY,79,1.24,111.46,86.0,86.0,3.36,Sri Aman
90,US,100,38.32,-85.65,57.2,56.46,5.82,Goose Creek
76,RU,93,55.19,80.28,4.8,4.8,4.72,Kargat
76,CD,95,3.47,23.69,72.39,72.39,2.93,Kulu
20,BR,84,-17.74,-46.17,67.89,67.89,3.71,Joao Pinheiro
8,TR,79,40.17,34.38,28.43,28.43,3.15,Sungurlu
64,RU,71,57.13,73.82,1.38,1.38,8.41,Znamenskoye
0,IN,33,21.11,82.1,90.89,90.89,6.96,Mahasamund
0,CM,36,9.31,13.39,77.0,77.0,4.16,Garoua
92,ZM,100,-15.0,22.67,69.11,69.11,5.39,Kalabo
0,CL,87,-36.14,-71.82,55.4,55.4,2.71,Parral
90,CA,86,49.16,-123.14,48.2,43.57,20.8,Richmond
88,IN,86,34.16,77.58,9.75,9.75,2.04,Leh
44,KZ,84,52.83,70.79,4.8,4.8,16.24,Stepnyak
20,GB,84,56.82,-5.11,26.85,26.85,14.0,Fort William
0,MX,63,19.93,-97.97,46.29,46.29,2.59,Zacatlan
75,US,73,42.62,-113.68,24.8,24.26,7.29,Rupert
0,IN,41,20.82,77.97,91.16,91.16,5.5,Chandur
0,SO,67,4.12,43.89,76.44,76.44,13.33,Xuddur
1,CA,85,46.49,-84.36,24.8,22.37,4.7,Sault Sainte Marie
24,KZ,94,47.47,84.87,33.92,33.92,0.69,Zaysan
40,NG,94,6.46,3.39,78.8,78.8,5.17,Lagos
20,BR,78,-12.98,-38.48,80.6,80.6,8.05,Salvador
76,MD,75,48.03,27.81,7.59,7.59,19.71,Drochia
20,VN,83,22.67,106.25,72.03,72.03,6.4,Cao Bang
24,RU,48,50.59,107.6,23.34,23.34,4.61,Bichura
75,CH,85,47.59,7.56,21.2,20.17,5.82,Saint-Louis
90,UA,84,50.93,29.9,8.6,8.6,11.18,Ivankiv
0,CN,8,40.22,116.23,46.4,46.4,8.95,Changping
88,BR,98,-11.96,-40.17,70.91,70.91,3.49,Baixa Grande
12,UA,100,45.03,35.1,34.5,34.5,21.61,Staryy Krym
90,IR,87,37.21,50.0,50.0,50.0,2.15,Lahijan
75,JP,93,36.66,137.31,42.8,42.8,17.22,Tateyama
20,VE,98,9.0,-71.91,72.75,72.75,2.04,San Carlos del Zulia
44,CA,76,54.12,-114.4,14.93,14.93,5.39,Barrhead
20,US,78,43.82,-111.79,19.4,14.5,5.82,Rexburg
20,CN,78,21.96,108.62,76.89,76.89,12.33,Qinzhou
0,PK,89,24.14,67.45,77.93,77.93,8.52,Keti Bandar
32,RU,84,61.05,43.9,3.18,3.18,11.88,Ileza
90,BN,83,4.75,115.01,86.0,85.12,5.82,Limbang
90,UA,84,50.46,30.17,8.6,8.6,11.18,Dmytrivka
20,TT,94,10.16,-61.68,69.8,69.8,10.42,Point Fortin
0,RU,69,54.01,55.89,-13.01,-13.01,5.17,Tolbazy
0,AR,87,-31.66,-64.43,60.8,60.8,6.93,Alta Gracia
20,RU,77,56.24,43.46,-2.21,-2.21,6.17,Dzerzhinsk
12,ET,82,8.25,34.59,71.63,71.63,3.15,Gambela
24,ZA,70,-27.83,25.91,72.89,72.89,9.19,Hoopstad
48,RU,68,57.97,31.65,-0.42,-0.42,5.61,Parfino
75,US,93,32.26,-81.31,66.2,65.8,4.7,Timberlake
75,CN,57,25.34,110.03,80.6,80.6,13.42,Baoning
40,US,69,45.01,-92.99,35.6,33.8,4.7,North Saint Paul
0,NG,53,11.84,13.15,66.81,66.81,3.94,Maiduguri
48,CN,60,42.84,93.51,49.49,49.49,4.5,Hami
1,US,66,33.75,-118.37,51.8,50.36,3.36,Rancho Palos Verdes
0,TZ,93,-10.95,39.1,77.88,77.88,4.38,Namalenga
36,LV,77,57.13,27.27,-3.3,-3.3,11.77,Balvi
48,ZA,91,-34.42,19.24,55.2,55.2,3.15,Hermanus
68,CN,78,40.29,97.04,44.99,44.99,15.23,Yumen
48,LV,66,55.9,27.16,-0.15,-0.15,13.44,Kraslava
1,US,70,39.75,-75.55,50.0,46.0,8.41,Wilmington
44,ZA,58,-27.97,27.03,70.86,70.86,8.41,Hennenman
92,MD,61,47.01,28.86,12.2,12.2,17.22,Chisinau
92,AF,100,30.92,66.46,52.59,52.59,4.94,Chaman
92,CD,98,-10.88,26.6,64.29,64.29,4.27,Kambove
0,MX,73,30.17,-111.1,34.64,34.64,4.94,Benjamin Hill
88,TD,36,8.67,15.38,75.77,75.77,4.94,Beinamar
20,CN,90,30.51,117.04,61.73,61.73,12.77,Anqing
0,BG,73,41.67,25.61,9.75,9.75,2.48,Konevo
40,NP,46,27.63,85.52,73.4,73.4,9.17,Banepa
24,MX,55,29.18,-107.39,27.84,27.84,3.71,El Terrero
90,US,76,37.44,-122.16,53.6,51.8,10.29,Palo Alto
92,AZ,100,39.81,48.95,45.39,45.39,4.5,Qaracala
92,TZ,96,-8.57,32.05,62.18,62.18,5.17,Laela
0,CL,93,-32.7,-70.91,53.6,53.6,2.71,La Poza
0,RU,63,54.91,56.98,0.26,0.26,3.6,Ulu-Telyak
75,IR,81,33.64,46.42,46.4,46.4,4.7,Ilam
0,CA,85,52.21,-105.12,11.28,11.28,3.71,Humboldt
75,ES,87,39.01,-7.07,55.4,55.4,9.17,Campo Maior
0,CN,99,39.03,121.69,32.0,32.0,15.66,Dalianwan
0,DE,85,50.97,11.9,10.4,10.4,14.99,Eisenberg
0,RE,62,-21.15,55.28,87.8,87.8,6.93,Saint-Leu
0,AR,87,-36.62,-64.29,66.59,66.59,6.29,Santa Rosa
20,CU,93,22.5,-79.55,60.8,60.8,1.12,Remedios
80,RU,100,51.48,140.77,16.82,16.82,9.53,De-Kastri
44,FI,92,65.17,25.5,5.0,5.0,2.24,Haukipudas
68,AR,98,-29.14,-59.64,69.47,69.47,4.38,Reconquista
1,US,36,31.42,-103.49,48.2,48.2,20.8,Pecos
40,ZA,83,-33.02,27.91,71.6,71.6,16.11,East London
90,FR,79,48.98,2.01,24.8,24.4,13.87,Triel-sur-Seine
90,US,93,33.83,-78.68,66.2,62.92,11.41,North Myrtle Beach
75,US,94,30.37,-89.09,73.4,72.05,11.41,Gulfport
44,PY,96,-19.93,-60.77,72.39,72.39,8.19,Mayor Pablo Lagerenza
0,SD,14,15.59,32.54,78.8,78.8,17.22,Khartoum
75,US,76,33.47,-117.7,55.4,48.85,3.36,Dana Point
88,RU,67,56.34,84.94,2.06,2.06,11.43,Kolarovo
90,US,93,43.05,-83.32,37.4,35.85,8.05,Lapeer
44,CN,30,34.78,103.0,43.23,43.23,10.98,Gabu
90,US,93,43.59,-83.89,35.6,35.6,8.05,Bay City
24,RU,80,51.36,80.19,16.59,16.59,11.54,Uglovskoye
5,MX,69,20.96,-89.93,75.2,75.2,13.87,Tetiz
76,NC,89,-20.34,164.44,80.13,80.13,2.93,Ouegoa
0,KZ,77,52.55,62.49,-3.8,-3.8,6.51,Lisakovsk
56,CM,65,8.4,14.17,74.1,74.1,2.15,Tchollire
20,PH,79,9.06,122.99,86.0,86.0,11.41,Maloh
0,AU,41,-27.18,151.26,91.4,91.4,6.93,Dalby
0,CN,8,40.13,116.65,46.4,46.4,8.95,Shunyi
75,CN,72,45.37,126.3,15.8,15.8,20.13,Shuangcheng
1,US,92,44.36,-98.21,17.6,13.08,3.94,Huron
20,IT,87,37.65,12.59,57.2,57.2,23.04,Mazara del Vallo
40,GB,68,58.6,-3.52,30.2,29.1,29.97,Thurso
88,RU,79,56.26,83.98,4.04,4.04,8.63,Kozhevnikovo
92,FR,53,50.02,4.05,23.0,20.62,17.22,Fourmies
0,NG,42,11.71,11.08,64.34,64.34,5.73,Potiskum
1,US,36,31.46,-103.39,48.2,48.2,20.8,Barstow
0,ES,77,38.06,-1.05,59.0,51.4,13.87,Santomera
56,CO,97,1.24,-77.6,51.56,51.56,0.92,Providencia
0,RU,72,51.2,49.73,-2.0,-2.0,11.1,Ozinki
32,CL,96,-42.48,-73.76,53.04,53.04,4.05,Castro
90,US,70,43.22,-123.34,46.4,37.06,6.93,Roseburg
24,RU,49,58.52,125.52,-4.16,-4.16,4.16,Lebedinyy
1,US,52,33.39,-104.52,44.6,43.61,10.29,Roswell
75,TR,76,37.34,41.89,55.4,55.4,2.24,Ä°dil
20,MG,95,-14.88,47.99,80.99,80.99,4.61,Antsohihy
0,RO,82,43.99,22.93,7.68,7.68,7.74,Calafat
75,BR,100,-5.13,-49.33,75.2,75.2,3.36,Itupiranga
0,BJ,29,11.3,2.44,72.89,72.89,10.42,Banikoara
0,PH,79,16.13,119.78,87.15,87.15,1.7,Aloleng
90,US,87,46.98,-123.89,42.8,42.8,18.34,Hoquiam
68,RU,72,56.54,89.31,0.53,0.53,9.75,Tyukhtet
40,JP,54,35.37,132.75,55.4,54.63,39.15,Izumo
0,DE,72,52.96,8.02,17.6,16.32,17.22,Garrel
0,SD,21,13.01,31.87,77.39,77.39,16.91,Tandalti
